case_number,borough,block,lot,address
850288/2013,Manhattan,1917,27,"107 WEST 132ND STREET, NEW YORK"
850271/2018,Manhattan,384,1307,"209 East 2nd Street, Unit 7 New York, New York 10009"
850122/2019,Manhattan,892,1359,"45 Park Avenue, Unit 1203 and Parking Unit 7, New York, NY 10016"
850046/2022,Manhattan,2025,28,"203 West 139th Street, New York, NY 10030."
850055/2022,Manhattan,764,15,"241 West 14th Street, New York, New York"
850121/2022,Manhattan,31,1333,"75 WALL STREET, UNIT# 38M, NEW YORK, NY 10005"
810052/2011,Manhattan,1914,146,"132 West 130th Street, New York, NY 10027"
153027/2013,Manhattan,2060,38,"404 WEST 146TH STREET, NEW YORK, NY 10031"
850110/2019,Manhattan,1171,2111,"240 RIVERSIDE BOULEVARD, UNIT 10A, NEW YORK, NY 10069"
651246/2022,Manhattan,821,10,"55 West 19th StreetNew York, New York 10011"
850188/2014,Manhattan,1287,1040,"641 5th Avenue #26H, NewYork, NY10022."
850111/2020,Manhattan,1090,1351,"627-635 West 42nd Street, Unit 15JNewYork, NY10036"
157781/2020,Manhattan,1110,1845,"Unit 11K300 Cathedral ParkwayNew York, New York 10026"
850219/2021,Manhattan,762,5,"510 9th Avenue, New York, NY 10018"
850085/2022,Manhattan,742,1032,"305 West 18th st, Unit 2F, NY, NY 10011"
850086/2022,Manhattan,742,1006,
105925/2008,Manhattan,1815,44,
117054/2008,Manhattan,1868,1240,
850189/2014,Manhattan,1921,9,"159 West 136th St New York, NY  10030"
160409/2022,Manhattan,1372,53,
111362/2010,Manhattan,1020,1122,
154079/2022,Manhattan,1959,53,
850026/2022,Manhattan,837,23,
850045/2020,Manhattan,1006,1303,
850198/2021,Manhattan,482,1201,
850194/2019,Manhattan,27,1044,
850059/2022,Manhattan,1006,1305,
850089/2022,Manhattan,1517,1101,
850012/2023,Manhattan,1847,59,
850013/2023,Manhattan,1953,59,
35805/2015E,Bronx,4690,34,"3802 Bronxwood Avenue, Bronx, New York 10469"
381069/2012E,Bronx,4934,56,
381105/2007E,Bronx,2879,284,
381178/2012E,Bronx,5316,35,
381839/2009E,Bronx,4535,24,
382509/2009E,Bronx,2608,9,
35581/2014E,Bronx,5600,46,"2610 MILES AVE, BRONX, NY 10465"
35650/2014E,Bronx,2971,4,"1370 PROSPECT AVE, BRONX, NY 10459"
36125/2020E,Bronx,2433,52,
380329/2008E,Bronx,4982,14,"4042 Baychester Avenue, Bronx, NY 10466"
382283/2009E,Bronx,4977,60,
21985/2018E,Bronx,3521,49,
31424/2020E,Bronx,3943,3297,
32054/2017E,Bronx,2877,451,
35272/2018E,Bronx,5576,80,
381676/2010E,Bronx,4677,127,
382861/2009E,Bronx,2762,278,
806203/2021E,Bronx,3871,52,
25555/2018E,Bronx,4916,60,
32360/2017E,Bronx,4491,37,
35281/2014E,Bronx,4831,47,
380389/2012E,Bronx,2651,33,
